,sample_id,date,group,sample_type,qaqc_type,Au,Au +/-,As,As +/-,Sb,Sb +/-,Ag,Ag +/-,Ba,Ba +/-,Bi,Bi +/-,Ca,Ca +/-,Cd,Cd +/-,Cl,Cl +/-,Co,Co +/-,Cr,Cr +/-,Cu,Cu +/-,Fe,Fe +/-,Hg,Hg +/-,K,K +/-,Mn,Mn +/-,Mo,Mo +/-,Ni,Ni +/-,P,P +/-,Pb,Pb +/-,Rb,Rb +/-,S,S +/-,Se,Se +/-,Sn,Sn +/-,Sr,Sr +/-,Ti,Ti +/-,U,U +/-,V,V +/-,Zn,Zn +/-,Zr,Zr +/-,Nb,Nb +/-,Pd,Pd +/-,Pt,Pt +/-,Rh,Rh +/-,Y,Y +/-,La,La +/-,Ce,Ce +/-,Pr,Pr +/-,Nd,Nd +/-,Sm,Sm +/-,comments
110,GR1-030L,2021-10-21,group 2,soil,lab duplicate,2.8,0.9,16.0,3.0,3.0,3.0,-76.0,2.0,440.0,9.0,16.8,1.0,16281.0,102.0,3.4,1.4,924.0,62.0,13.5,0.5,72.0,3.0,22.4,1.6,41260.0,133.0,-15.5,0.9,13226.0,110.0,1279.0,9.0,3.9,1.0,-26.0,3.0,-71.0,742.0,114.9,1.6,73.0,0.7,2406.0,212.0,-6.3,0.8,-3.0,3.0,504.0,4.0,5419.0,35.0,7.2,1.2,117.0,3.0,240.0,3.0,445.0,3.0,85.5,1.1,5.4,0.6,12.4,1.5,1.7,0.4,42.6,1.0,45.0,12.0,111.0,18.0,-12.0,19.0,61.0,18.0,42.0,14.0,
111,GR1-022L,2021-10-21,group 2,soil,lab duplicate,7.2,1.1,22.0,3.0,7.0,3.0,-64.0,2.0,548.0,10.0,69.8,1.5,21010.0,124.0,3.7,1.4,1200.0,68.0,13.4,0.5,117.0,4.0,25.1,1.8,51546.0,169.0,-32.6,1.0,11453.0,104.0,4370.0,21.0,6.4,1.4,-9.0,3.0,138.0,827.0,97.1,1.7,89.4,0.9,2742.0,233.0,-9.4,0.9,-1.0,3.0,708.0,5.0,7278.0,43.0,11.9,1.3,170.0,4.0,282.0,3.0,899.0,5.0,178.9,1.4,4.4,0.6,17.5,1.7,0.8,0.4,69.1,1.1,55.0,12.0,183.0,19.0,-48.0,20.0,45.0,19.0,28.0,14.0,
112,TE2-040FL,2021-10-21,group 2,soil,lab duplicate,-0.3,0.9,17.0,3.0,8.0,3.0,-80.0,2.0,422.0,9.0,10.5,0.9,5518.0,52.0,2.6,1.4,380.0,54.0,8.5,0.3,50.0,3.0,10.4,1.4,24365.0,81.0,-5.5,0.8,10313.0,89.0,185.0,3.0,3.0,1.1,-23.0,2.0,1100.0,568.0,98.9,1.5,32.8,0.5,941.0,151.0,-6.2,0.7,-4.0,2.0,354.0,3.0,6751.0,37.0,8.5,1.0,80.0,3.0,38.4,1.2,649.0,4.0,36.8,0.9,6.1,0.6,12.4,1.2,2.0,0.4,29.6,0.9,19.0,11.0,1.0,18.0,-5.0,18.0,29.0,18.0,25.0,13.0,
113,GR1-001L,2021-10-21,group 2,soil,lab duplicate,1.3,1.0,22.0,3.0,7.0,3.0,-83.0,2.0,641.0,10.0,16.0,1.1,8756.0,72.0,2.2,1.5,1478.0,69.0,4.6,0.5,72.0,4.0,24.2,1.7,52713.0,170.0,-10.4,0.9,10485.0,98.0,12921.0,55.0,7.2,0.9,18.0,3.0,202.0,757.0,119.4,1.7,70.3,0.7,3270.0,239.0,-4.0,0.9,-7.0,3.0,375.0,3.0,5972.0,38.0,7.1,1.1,153.0,3.0,347.0,3.0,265.0,2.0,49.8,1.0,5.9,0.6,9.6,1.6,1.9,0.4,46.5,1.0,24.0,12.0,67.0,18.0,-66.0,19.0,82.0,19.0,42.0,14.0,
114,oreas901,2021-10-22,group 1,standard,standard,3.7,1.0,63.0,2.0,4.0,2.0,-16.0,2.0,194.0,8.0,28.1,1.1,586.0,41.0,1.9,1.2,1063.0,63.0,16.6,0.5,99.0,4.0,1270.0,7.0,39157.0,126.0,0.6,0.9,40904.0,232.0,305.0,5.0,2.9,0.7,-10.0,3.0,654.0,662.0,15.1,1.0,164.3,1.1,755.0,180.0,-3.2,0.7,4.0,2.0,33.1,0.8,3575.0,27.0,13.9,1.1,78.0,3.0,26.8,1.5,178.2,1.6,20.9,0.9,1.8,0.5,9.4,1.2,1.0,0.4,57.6,1.0,19.0,12.0,79.0,18.0,-37.0,19.0,27.0,19.0,35.0,14.0,
115,oreas501b,2021-10-22,group 1,standard,standard,2.0,1.0,14.2,1.9,1.0,2.0,35.0,2.0,950.0,10.0,27.1,1.2,29814.0,168.0,1.5,1.2,1365.0,73.0,17.0,0.5,280.0,5.0,2301.0,11.0,46169.0,153.0,-0.8,0.9,37039.0,227.0,577.0,6.0,101.9,1.3,12.0,3.0,2353.0,968.0,21.4,1.1,185.5,1.2,5258.0,289.0,-4.0,0.8,5.0,2.0,324.0,3.0,5078.0,35.0,4.9,1.2,143.0,3.0,99.0,2.0,218.0,1.9,24.8,1.0,-0.9,0.5,12.9,1.4,-0.2,0.4,36.2,1.0,26.0,12.0,29.0,19.0,-134.0,20.0,112.0,20.0,24.0,15.0,
116,oreas45e,2021-10-22,group 1,standard,standard,6.8,1.7,9.0,3.0,-8.0,3.0,88.0,3.0,252.0,12.0,37.0,3.0,544.0,51.0,0.4,1.7,9115.0,184.0,152.0,3.0,1513.0,19.0,690.0,8.0,513678.0,2340.0,-0.2,1.6,7773.0,131.0,575.0,13.0,2.5,1.0,-160.0,13.0,-6492.0,1821.0,47.0,4.0,21.6,1.0,4109.0,562.0,-1.0,1.2,6.0,3.0,13.0,0.9,9320.0,86.0,11.8,1.7,253.0,8.0,50.0,2.0,205.0,2.0,25.4,1.4,4.4,0.7,9.2,2.0,0.8,0.5,25.4,1.3,-24.0,17.0,10.0,27.0,-72.0,29.0,14.0,30.0,52.0,24.0,was originally recorded oreas45b
117,GR1-002,2021-10-22,group 1,soil,sample,3.0,1.1,20.0,3.0,4.0,3.0,4.0,3.0,547.0,11.0,20.4,1.3,29071.0,180.0,5.8,1.5,2905.0,103.0,23.0,0.8,76.0,5.0,14.1,1.9,103534.0,367.0,-22.6,1.1,14938.0,140.0,3352.0,20.0,5.1,1.2,-75.0,4.0,2619.0,1161.0,66.9,1.7,141.7,1.2,2727.0,306.0,-9.9,1.1,-2.0,3.0,1056.0,7.0,13782.0,80.0,6.4,1.6,177.0,5.0,391.0,4.0,392.0,3.0,125.3,1.4,2.7,0.6,18.0,2.0,0.7,0.4,69.3,1.3,86.0,14.0,255.0,22.0,-63.0,23.0,78.0,23.0,20.0,18.0,
118,TE2-W03,2021-10-22,group 1,sediment,sample,3.0,0.9,9.2,1.8,4.0,2.0,-25.0,2.0,535.0,9.0,9.0,0.9,15027.0,96.0,0.4,1.3,438.0,54.0,8.7,0.4,60.0,3.0,10.8,1.5,30192.0,100.0,-10.8,0.9,17053.0,126.0,743.0,6.0,10.2,1.1,-15.0,2.0,723.0,689.0,21.5,1.0,138.1,1.0,1315.0,178.0,-7.8,0.7,2.0,2.0,380.0,3.0,3467.0,25.0,10.7,1.2,80.0,2.0,116.3,1.8,593.0,4.0,57.8,1.0,1.7,0.5,13.5,1.3,0.6,0.4,42.6,1.0,27.0,12.0,76.0,18.0,-84.0,19.0,86.0,19.0,36.0,14.0,
119,GR1-W03,2021-10-22,group 1,sediment,sample,6.4,1.1,3.0,2.0,-5.0,3.0,27.0,3.0,485.0,11.0,11.2,1.2,69126.0,369.0,3.8,1.5,1948.0,106.0,25.8,0.8,74.0,5.0,20.9,2.0,82993.0,303.0,-18.3,1.2,10423.0,119.0,2314.0,16.0,2.5,1.1,-81.0,4.0,9854.0,1461.0,19.0,1.3,27.0,0.7,3383.0,336.0,-7.8,1.0,-3.0,3.0,1516.0,10.0,19907.0,109.0,3.6,1.7,205.0,6.0,204.0,3.0,327.0,3.0,113.2,1.4,1.8,0.6,14.2,1.7,1.2,0.5,89.8,1.3,143.0,14.0,292.0,23.0,-71.0,24.0,68.0,24.0,17.0,18.0,
120,GR1-W02,2021-10-22,group 1,sediment,sample,2.2,0.9,1.6,1.7,-1.0,2.0,26.0,2.0,552.0,9.0,2.3,0.8,44212.0,219.0,-0.1,1.3,496.0,68.0,10.7,0.4,23.0,3.0,5.3,1.4,29355.0,101.0,-3.2,0.9,14883.0,123.0,677.0,6.0,0.7,0.7,-26.0,3.0,8010.0,1008.0,12.2,0.9,36.5,0.6,718.0,199.0,-5.1,0.7,2.0,2.0,722.0,5.0,9214.0,51.0,2.9,1.2,104.0,3.0,53.1,1.4,131.8,1.6,26.9,1.0,0.3,0.5,8.7,1.2,0.2,0.4,45.4,0.9,12.0,12.0,93.0,20.0,-83.0,21.0,62.0,20.0,28.0,16.0,
121,GR1-012,2021-10-22,group 1,soil,sample,0.8,0.9,11.8,2.0,9.0,3.0,-50.0,2.0,461.0,9.0,15.9,1.0,10855.0,81.0,2.9,1.3,862.0,61.0,12.4,0.5,86.0,4.0,352.0,4.0,40289.0,130.0,-6.1,0.8,15034.0,120.0,690.0,6.0,4.4,0.9,32.0,3.0,-104.0,711.0,33.5,1.1,71.1,0.7,1783.0,201.0,-5.2,0.8,-3.0,2.0,316.0,3.0,4729.0,32.0,4.8,1.1,110.0,3.0,172.0,2.0,416.0,3.0,29.9,0.9,3.6,0.6,10.4,1.4,1.2,0.4,61.2,1.0,54.0,12.0,55.0,18.0,-19.0,19.0,61.0,18.0,31.0,14.0,
122,TE2-032,2021-10-22,group 1,soil,sample,5.7,1.1,11.0,2.0,0.0,3.0,-39.0,2.0,285.0,9.0,18.2,1.1,21644.0,144.0,0.4,1.4,2957.0,101.0,31.4,0.8,62.0,5.0,15.3,1.7,103110.0,351.0,-8.3,1.0,9376.0,107.0,491.0,7.0,4.8,1.0,-109.0,4.0,6484.0,1172.0,29.0,1.3,29.4,0.6,3868.0,321.0,-5.9,0.8,0.0,3.0,333.0,3.0,14671.0,84.0,4.1,1.2,166.0,5.0,117.0,2.0,419.0,3.0,48.7,1.1,3.6,0.6,13.6,1.5,1.1,0.4,40.2,1.0,28.0,13.0,22.0,20.0,-16.0,21.0,59.0,21.0,11.0,16.0,
123,TE2-041,2021-10-22,group 1,soil,sample,2.2,0.8,22.0,3.0,4.0,3.0,-107.0,2.0,194.0,8.0,14.3,0.9,5834.0,48.0,0.9,1.4,744.0,48.0,8.1,0.4,47.0,2.0,13.7,1.4,32322.0,96.0,-14.6,0.7,5593.0,59.0,2458.0,12.0,4.0,0.8,-18.0,2.0,2122.0,561.0,103.4,1.4,51.2,0.6,4345.0,195.0,-0.9,0.6,-9.0,2.0,476.0,3.0,3887.0,24.0,15.0,1.0,70.0,2.0,111.4,1.6,214.6,1.9,60.7,0.9,7.9,0.6,3.5,1.1,2.7,0.4,43.2,0.8,34.0,11.0,64.0,16.0,-6.0,17.0,58.0,16.0,38.0,12.0,
124,GR1-042,2021-10-22,group 1,soil,sample,2.6,1.0,25.0,3.0,2.0,3.0,-62.0,2.0,392.0,9.0,8.4,1.1,24979.0,139.0,2.6,1.5,781.0,78.0,14.5,0.5,32.0,3.0,47.7,1.9,38477.0,131.0,-12.8,1.0,6806.0,80.0,620.0,6.0,1.1,1.0,-34.0,3.0,1623.0,835.0,137.5,1.9,22.6,0.6,2076.0,217.0,-7.5,0.8,-4.0,3.0,1750.0,10.0,18654.0,88.0,12.4,1.6,166.0,5.0,125.5,2.0,291.0,3.0,94.2,1.2,5.1,0.6,16.3,1.5,2.4,0.4,42.9,1.0,31.0,12.0,62.0,19.0,-10.0,20.0,61.0,20.0,23.0,15.0,
125,GR1-044,2021-10-22,group 1,soil,sample,2.6,1.1,25.0,3.0,-1.0,3.0,-33.0,2.0,368.0,10.0,9.5,1.1,27866.0,160.0,-0.9,1.5,1842.0,89.0,24.1,0.7,48.0,4.0,27.3,1.8,72258.0,243.0,-9.6,1.0,8944.0,97.0,675.0,7.0,2.0,1.0,-78.0,3.0,4984.0,1029.0,106.6,1.8,29.9,0.6,3838.0,281.0,-7.3,0.8,3.0,3.0,1241.0,8.0,17894.0,90.0,8.9,1.5,175.0,5.0,115.9,2.0,253.0,3.0,64.1,1.1,3.2,0.6,18.2,1.5,1.2,0.4,37.2,1.0,21.0,13.0,66.0,20.0,4.0,21.0,69.0,21.0,3.0,16.0,
126,GR1-036,2021-10-22,group 1,soil,sample,4.4,1.1,10.0,2.0,2.0,3.0,-25.0,3.0,301.0,10.0,12.1,1.1,35046.0,210.0,0.2,1.5,2643.0,107.0,34.1,0.8,60.0,5.0,16.9,1.8,97914.0,346.0,-5.7,1.1,9738.0,112.0,1022.0,10.0,0.5,1.0,-117.0,4.0,11914.0,1314.0,38.5,1.4,29.6,0.6,2861.0,315.0,-7.6,0.9,-5.0,3.0,648.0,5.0,18653.0,103.0,4.3,1.4,202.0,6.0,194.0,3.0,314.0,3.0,47.9,1.1,3.3,0.6,16.8,1.7,0.8,0.4,44.9,1.1,25.0,14.0,69.0,21.0,-21.0,22.0,97.0,22.0,8.0,17.0,
127,GR1-038,2021-10-22,group 1,soil,sample,2.8,0.9,5.4,1.8,0.0,2.0,-32.0,2.0,513.0,9.0,7.8,0.9,21635.0,125.0,-0.7,1.3,642.0,61.0,12.2,0.4,56.0,3.0,11.5,1.5,33524.0,111.0,-5.5,0.8,15088.0,120.0,809.0,7.0,5.3,1.0,-24.0,3.0,-436.0,750.0,21.4,1.0,50.8,0.6,1300.0,190.0,-6.1,0.7,-3.0,2.0,453.0,3.0,5793.0,36.0,4.9,1.1,96.0,3.0,87.2,1.6,413.0,3.0,26.4,0.9,2.5,0.5,10.3,1.3,1.4,0.4,38.4,0.9,20.0,12.0,43.0,18.0,-40.0,19.0,64.0,19.0,31.0,14.0,
128,GR1-049,2021-10-22,group 1,soil,sample,1.6,1.0,24.0,3.0,5.0,3.0,-60.0,2.0,243.0,9.0,9.6,1.0,21718.0,124.0,4.6,1.4,1372.0,72.0,18.7,0.6,49.0,4.0,36.0,1.8,56551.0,182.0,-6.9,0.9,7109.0,80.0,3993.0,20.0,1.5,0.8,-45.0,3.0,3439.0,864.0,95.5,1.6,39.7,0.6,4869.0,262.0,-1.3,0.8,-3.0,3.0,431.0,3.0,10367.0,55.0,9.1,1.1,144.0,4.0,190.0,2.0,190.9,1.9,43.8,1.0,5.2,0.6,7.6,1.4,1.0,0.4,37.2,0.9,2.0,12.0,58.0,19.0,7.0,20.0,62.0,19.0,52.0,14.0,
129,GR1-035,2021-10-22,group 1,soil,sample,4.1,1.0,19.0,3.0,2.0,3.0,-53.0,2.0,356.0,9.0,9.7,1.0,37573.0,196.0,2.0,1.4,1469.0,77.0,16.8,0.6,55.0,4.0,27.0,1.7,56723.0,188.0,-4.8,1.0,9518.0,98.0,2376.0,14.0,2.0,0.9,-39.0,3.0,4391.0,1019.0,77.2,1.5,49.0,0.7,3480.0,264.0,-0.9,0.8,-3.0,3.0,640.0,5.0,9126.0,52.0,6.7,1.2,138.0,4.0,149.0,2.0,228.0,2.0,35.1,1.0,4.4,0.6,6.4,1.4,1.3,0.4,57.3,1.0,43.0,12.0,84.0,19.0,-14.0,20.0,86.0,20.0,23.0,15.0,
130,GR1-012L,2021-10-22,group 1,soil,lab duplicate,1.2,0.9,6.2,1.8,-1.0,2.0,-47.0,2.0,476.0,9.0,14.5,0.9,11069.0,80.0,0.3,1.3,819.0,59.0,12.0,0.4,85.0,3.0,307.0,3.0,36483.0,118.0,-3.9,0.9,14754.0,116.0,531.0,5.0,6.2,1.0,28.0,3.0,836.0,696.0,24.9,1.0,66.0,0.7,1401.0,186.0,-3.8,0.7,-8.0,2.0,312.0,3.0,4484.0,30.0,6.8,1.1,95.0,3.0,160.0,2.0,522.0,3.0,26.3,0.9,2.3,0.5,8.8,1.3,1.1,0.4,60.3,1.0,77.0,11.0,51.0,18.0,-29.0,19.0,86.0,18.0,18.0,14.0,
131,GR1-042L,2021-10-22,group 1,soil,lab duplicate,1.6,1.0,24.0,3.0,7.0,3.0,-58.0,2.0,401.0,9.0,10.7,1.1,26638.0,148.0,3.3,1.4,970.0,82.0,16.8,0.5,36.0,3.0,41.5,1.9,44006.0,150.0,-16.8,1.0,7409.0,85.0,700.0,6.0,0.4,1.0,-41.0,3.0,1347.0,870.0,132.1,1.9,21.4,0.6,2785.0,237.0,-6.1,0.8,0.0,3.0,1733.0,10.0,19506.0,93.0,7.6,1.6,172.0,5.0,131.0,2.0,297.0,3.0,101.8,1.2,3.9,0.6,12.3,1.4,1.8,0.4,43.0,1.0,23.0,12.0,94.0,19.0,-18.0,20.0,55.0,20.0,5.0,15.0,
132,GR1-035L,2021-10-22,group 1,soil,lab duplicate,2.5,1.0,17.0,3.0,3.0,3.0,-38.0,2.0,352.0,9.0,11.6,1.0,42699.0,220.0,2.5,1.4,1359.0,78.0,18.1,0.6,53.0,4.0,25.3,1.7,55262.0,184.0,-3.3,1.0,9425.0,99.0,2209.0,13.0,1.4,0.8,-46.0,3.0,5054.0,1068.0,70.2,1.5,48.5,0.7,3504.0,271.0,-2.0,0.8,0.0,3.0,699.0,5.0,10243.0,57.0,5.7,1.3,144.0,4.0,142.0,2.0,215.0,2.0,32.2,1.0,2.9,0.6,6.9,1.4,1.1,0.4,55.3,1.0,23.0,13.0,63.0,20.0,-18.0,21.0,23.0,20.0,19.0,15.0,
133,oreas24b,2021-10-29,group 1,standard,standard,2.6,0.9,8.6,1.8,4.0,2.0,25.0,2.0,678.0,9.0,21.1,1.1,10396.0,82.0,2.9,1.2,937.0,62.0,16.3,0.5,160.0,4.0,34.4,1.7,42639.0,136.0,-0.6,0.9,31590.0,194.0,462.0,5.0,4.9,0.7,8.0,3.0,-141.0,743.0,23.5,1.0,162.0,1.1,2104.0,215.0,-9.6,0.7,3.0,2.0,117.3,1.4,4994.0,34.0,1.6,1.0,116.0,3.0,97.0,1.7,187.6,1.6,21.8,0.9,-0.4,0.5,17.3,1.3,-0.5,0.3,45.4,1.0,31.0,12.0,84.0,18.0,-56.0,20.0,82.0,19.0,16.0,15.0,
134,oreas22d,2021-10-29,group 1,standard,standard,-0.7,0.6,-0.3,1.0,1.7,2.0,-19.0,1.8,7.0,7.0,1.0,0.6,-428.0,7.0,1.0,1.0,-441.0,25.0,1.2,0.1,10.4,1.0,1.5,1.1,3278.0,16.0,-2.6,0.6,-52.0,14.0,81.5,1.7,1.8,0.3,2.0,1.3,583.0,322.0,-1.0,0.6,0.3,0.2,76.0,75.0,-0.9,0.4,-2.7,1.9,0.6,0.3,140.0,4.0,0.9,0.7,2.7,0.6,-4.2,0.6,12.1,0.4,4.4,0.7,1.0,0.4,-0.3,0.8,-0.1,0.3,2.8,0.6,9.0,9.0,-4.0,15.0,27.0,16.0,-12.0,15.0,17.0,12.0,
135,oreas24c,2021-10-29,group 1,standard,standard,3.1,1.0,-0.2,1.7,0.0,3.0,70.0,2.0,274.0,9.0,6.1,1.0,80227.0,403.0,0.4,1.3,2438.0,97.0,31.8,0.7,232.0,6.0,51.0,2.0,83567.0,282.0,2.2,1.1,10858.0,117.0,1068.0,10.0,2.7,0.7,31.0,5.0,681.0,1401.0,4.4,1.0,20.4,0.5,1442.0,306.0,-8.8,0.8,4.0,3.0,401.0,3.0,12120.0,71.0,-0.4,1.2,132.0,5.0,99.7,1.9,125.0,1.5,26.5,1.0,-0.7,0.6,17.5,1.5,-0.1,0.4,32.0,0.9,4.0,13.0,53.0,21.0,-11.0,22.0,29.0,22.0,11.0,18.0,
136,oreas502b,2021-10-29,group 1,standard,standard,3.9,1.1,19.0,2.0,-1.0,3.0,37.0,2.0,869.0,10.0,29.6,1.2,30796.0,182.0,0.5,1.3,2014.0,85.0,23.3,0.6,271.0,6.0,6850.0,27.0,61084.0,208.0,1.4,1.0,37635.0,242.0,599.0,7.0,247.0,2.0,-35.0,4.0,4646.0,1106.0,30.3,1.3,163.2,1.2,13343.0,416.0,7.5,0.9,10.0,3.0,333.0,3.0,5089.0,38.0,0.7,1.3,144.0,4.0,191.0,4.0,185.1,1.8,22.5,1.0,0.7,0.6,2.5,1.5,0.1,0.4,34.0,1.1,33.0,13.0,48.0,20.0,-115.0,22.0,103.0,21.0,13.0,16.0,
137,GR1-003,2021-10-29,group 1,soil,sample,1.6,0.9,19.0,2.0,6.0,3.0,-47.0,2.0,430.0,9.0,15.1,1.0,16463.0,106.0,0.3,1.4,1399.0,71.0,15.5,0.6,68.0,4.0,14.8,1.6,56915.0,185.0,-12.2,0.9,10400.0,99.0,2541.0,14.0,2.0,0.9,-39.0,3.0,3039.0,848.0,59.6,1.4,68.3,0.8,2143.0,226.0,-6.6,0.8,-2.0,3.0,622.0,4.0,8103.0,47.0,6.2,1.2,113.0,3.0,191.0,2.0,287.0,2.0,64.1,1.1,3.7,0.6,11.8,1.5,1.3,0.4,39.8,1.0,14.0,12.0,79.0,19.0,-30.0,20.0,75.0,19.0,-6.0,15.0,
138,TE2-034,2021-10-29,group 1,soil,sample,2.6,0.9,12.0,2.0,4.0,2.0,-17.0,2.0,507.0,9.0,11.0,1.0,21314.0,123.0,3.3,1.3,750.0,62.0,11.7,0.4,58.0,3.0,11.8,1.5,37837.0,124.0,-9.3,0.9,13097.0,110.0,957.0,7.0,2.0,0.9,-24.0,3.0,1966.0,794.0,44.6,1.2,55.0,0.7,977.0,188.0,-6.5,0.8,-1.0,2.0,755.0,5.0,6497.0,39.0,6.0,1.2,102.0,3.0,214.0,2.0,316.0,2.0,50.6,1.0,1.5,0.5,12.0,1.5,0.9,0.4,40.1,0.9,54.0,12.0,77.0,19.0,-59.0,20.0,64.0,19.0,24.0,15.0,"Not sure 34 or 39. Update: we just sieved TE2-039, so this must be TE2-034"
139,TE2-028,2021-10-29,group 1,soil,sample,7.1,0.9,33.0,4.0,5.0,3.0,-98.0,2.0,196.0,8.0,23.9,1.1,4877.0,45.0,2.7,1.4,449.0,44.0,8.5,0.4,63.0,3.0,13.4,1.5,28255.0,89.0,-45.7,0.9,8738.0,75.0,2087.0,10.0,3.1,1.2,-11.0,2.0,198.0,516.0,173.9,1.8,83.6,0.7,3141.0,177.0,-10.4,0.8,-8.0,3.0,192.0,2.0,2617.0,19.0,21.9,1.1,79.5,2.0,326.0,3.0,674.0,4.0,220.8,1.3,8.0,0.6,16.6,1.5,2.2,0.4,36.1,0.9,25.0,11.0,112.0,17.0,18.0,18.0,84.0,17.0,38.0,13.0,
140,GR1-010,2021-10-29,group 1,soil,sample,2.3,0.9,8.0,1.9,1.0,3.0,-24.0,2.0,496.0,9.0,8.8,0.9,13568.0,95.0,2.4,1.3,1135.0,68.0,15.6,0.5,65.0,4.0,13.4,1.5,46512.0,153.0,-5.7,0.9,15009.0,123.0,872.0,7.0,2.6,1.0,-39.0,3.0,1234.0,787.0,24.3,1.1,63.4,0.7,1209.0,203.0,-7.5,0.8,-2.0,2.0,355.0,3.0,6575.0,41.0,3.3,1.1,111.0,3.0,270.0,3.0,412.0,3.0,32.4,1.0,2.9,0.6,14.2,1.6,1.4,0.4,36.3,0.9,18.0,12.0,37.0,19.0,-30.0,20.0,71.0,20.0,-2.0,15.0,
141,TE2-037,2021-10-29,group 1,soil,sample,3.0,1.1,14.0,3.0,2.0,3.0,-29.0,3.0,354.0,10.0,13.2,1.1,44194.0,235.0,3.8,1.5,1717.0,89.0,22.4,0.7,52.0,4.0,18.9,1.8,66508.0,231.0,-14.0,1.0,8317.0,97.0,1140.0,9.0,0.5,1.0,-71.0,3.0,10042.0,1188.0,48.3,1.4,27.6,0.6,3047.0,281.0,-5.7,0.9,-1.0,3.0,1146.0,7.0,13947.0,76.0,8.6,1.5,165.0,5.0,160.0,2.0,280.0,3.0,73.4,1.2,3.9,0.6,12.7,1.6,1.2,0.4,56.9,1.1,71.0,13.0,122.0,21.0,-24.0,22.0,67.0,21.0,33.0,16.0,
142,TE2-047,2021-10-29,group 1,soil,sample,-1.5,1.0,53.0,4.0,3.0,3.0,-92.0,2.0,239.0,9.0,10.5,1.0,12979.0,85.0,2.3,1.5,763.0,65.0,16.8,0.5,46.0,3.0,27.8,1.7,37840.0,125.0,-4.6,1.0,8040.0,81.0,303.0,4.0,-0.7,1.0,-42.0,3.0,-612.0,660.0,222.0,2.0,27.1,0.5,3217.0,211.0,-2.8,0.8,2.0,3.0,359.0,3.0,11196.0,55.0,11.3,1.1,138.0,4.0,106.2,1.8,411.0,3.0,49.8,1.0,7.2,0.6,10.3,1.3,2.0,0.4,39.8,1.0,14.0,12.0,13.0,19.0,4.0,20.0,49.0,19.0,31.0,14.0,
143,GR1-004,2021-10-29,group 1,soil,sample,3.1,1.0,13.0,2.0,3.0,3.0,-46.0,2.0,345.0,9.0,16.6,1.1,22490.0,139.0,5.4,1.5,1860.0,82.0,23.5,0.7,47.0,4.0,8.4,1.6,70773.0,237.0,-6.7,1.0,9609.0,101.0,843.0,8.0,4.4,1.0,-80.0,3.0,10552.0,1064.0,31.1,1.2,39.1,0.6,2581.0,260.0,-6.4,0.8,-4.0,3.0,567.0,4.0,9568.0,56.0,8.0,1.3,128.0,4.0,167.0,2.0,316.0,3.0,43.5,1.1,4.2,0.6,12.1,1.5,1.0,0.4,52.7,1.0,25.0,13.0,73.0,20.0,4.0,21.0,80.0,20.0,16.0,15.0,
144,GR1-W01,2021-10-29,group 1,sediment,sample,-0.8,0.9,17.0,2.0,4.0,3.0,-78.0,2.0,343.0,9.0,16.0,1.0,18209.0,108.0,1.5,1.4,1078.0,61.0,14.3,0.5,83.0,3.0,35.6,1.7,46405.0,147.0,-7.0,0.8,10536.0,95.0,1927.0,11.0,5.8,0.9,-32.0,3.0,1439.0,780.0,43.5,1.2,50.9,0.6,3787.0,235.0,-2.8,0.8,-11.0,3.0,521.0,4.0,4461.0,30.0,10.7,1.1,110.0,3.0,189.0,2.0,233.0,2.0,32.4,0.9,6.1,0.6,6.8,1.4,2.0,0.4,85.0,1.1,53.0,12.0,62.0,18.0,-12.0,19.0,64.0,19.0,27.0,14.0,
145,GR1-011,2021-10-29,group 1,soil,sample,-0.7,0.8,6.8,2.0,-2.0,2.0,-42.0,2.0,422.0,9.0,9.0,0.9,6143.0,59.0,1.5,1.3,1119.0,64.0,14.0,0.5,53.0,3.0,7.5,1.4,44871.0,142.0,-2.0,0.9,12495.0,106.0,300.0,4.0,1.6,0.9,-37.0,3.0,814.0,694.0,36.6,1.1,48.1,0.6,2022.0,203.0,-7.2,0.7,-4.0,2.0,210.0,2.0,6479.0,39.0,3.7,1.0,96.0,3.0,61.8,1.4,428.0,3.0,26.2,0.9,2.2,0.5,14.3,1.2,1.0,0.4,26.3,0.9,13.0,11.0,29.0,18.0,-33.0,19.0,65.0,18.0,40.0,14.0,
146,GR1-041,2021-10-29,group 1,soil,sample,4.5,1.1,34.0,4.0,5.0,3.0,-39.0,2.0,406.0,10.0,10.4,1.1,27449.0,160.0,2.8,1.5,1720.0,92.0,23.8,0.7,40.0,4.0,26.1,1.8,67125.0,227.0,-14.3,1.0,9658.0,102.0,702.0,7.0,-0.4,1.0,-69.0,3.0,4152.0,1023.0,181.0,2.0,32.2,0.6,3632.0,280.0,-5.1,0.9,4.0,3.0,1316.0,8.0,20998.0,104.0,2.8,1.5,184.0,5.0,167.0,2.0,276.0,3.0,80.5,1.2,4.4,0.6,13.7,1.6,0.7,0.4,40.2,1.0,16.0,13.0,82.0,20.0,-11.0,21.0,65.0,20.0,-16.0,16.0,
